--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
| ->05.42% (66,272B) 0x52F979D: mca_base_pvar_init (mca_base_pvar.c:54)
| | ->05.42% (66,272B) 0x52FB0F4: mca_base_var_init (mca_base_var.c:265)
| |   ->05.42% (66,272B) 0x5302B44: register_variable (mca_base_var.c:1366)
| |     ->05.42% (66,272B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| |       ->05.42% (66,272B) 0x531446F: opal_show_help_init (show_help.c:76)
| |         ->05.42% (66,272B) 0x52FB288: opal_init_util (opal_init_core.c:481)
| |           ->05.42% (66,272B) 0x4899B36: ompi_mpi_instance_retain (instance.c:247)
| |             ->05.42% (66,272B) 0x4899ED4: ompi_mpi_instance_init_common (instance.c:361)
| |               ->05.42% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->05.42% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->05.42% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->05.42% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
| ->05.42% (66,272B) 0x52FB0CD: mca_base_var_init (mca_base_var.c:255)
| | ->05.42% (66,272B) 0x5302B44: register_variable (mca_base_var.c:1366)
| |   ->05.42% (66,272B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| |     ->05.42% (66,272B) 0x531446F: opal_show_help_init (show_help.c:76)
| |       ->05.42% (66,272B) 0x52FB288: opal_init_util (opal_init_core.c:481)
| |         ->05.42% (66,272B) 0x4899B36: ompi_mpi_instance_retain (instance.c:247)
| |           ->05.42% (66,272B) 0x4899ED4: ompi_mpi_instance_init_common (instance.c:361)
| |             ->05.42% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |               ->05.42% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                 ->05.42% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                   ->05.42% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                     
| ->01.42% (17,312B) 0x5301E3D: mca_base_var_group_init (mca_base_var_group.c:75)
| | ->01.42% (17,312B) 0x52FB0D6: mca_base_var_init (mca_base_var.c:260)
| |   ->01.42% (17,312B) 0x5302B44: register_variable (mca_base_var.c:1366)
| |     ->01.42% (17,312B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| |       ->01.42% (17,312B) 0x531446F: opal_show_help_init (show_help.c:76)
| |         ->01.42% (17,312B) 0x52FB288: opal_init_util (opal_init_core.c:481)
| |           ->01.42% (17,312B) 0x4899B36: ompi_mpi_instance_retain (instance.c:247)
| |             ->01.42% (17,312B) 0x4899ED4: ompi_mpi_instance_init_common (instance.c:361)
| |               ->01.42% (17,312B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                 ->01.42% (17,312B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                   ->01.42% (17,312B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                     ->01.42% (17,312B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                       
